info face="exotica-Medium" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=62 base=51 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Exotica.png"
chars count=53
char id=81 x=2 y=2 width=55 height=62 xoffset=1 yoffset=12 xadvance=55 page=0 chnl=0 letter="Q"
char id=113 x=59 y=2 width=55 height=62 xoffset=1 yoffset=12 xadvance=55 page=0 chnl=0 letter="q"
char id=87 x=116 y=2 width=95 height=52 xoffset=0 yoffset=10 xadvance=95 page=0 chnl=0 letter="W"
char id=119 x=213 y=2 width=95 height=52 xoffset=0 yoffset=10 xadvance=95 page=0 chnl=0 letter="w"
char id=88 x=310 y=2 width=73 height=52 xoffset=0 yoffset=10 xadvance=73 page=0 chnl=0 letter="X"
char id=120 x=385 y=2 width=73 height=52 xoffset=0 yoffset=10 xadvance=73 page=0 chnl=0 letter="x"
char id=86 x=2 y=66 width=71 height=52 xoffset=0 yoffset=10 xadvance=70 page=0 chnl=0 letter="V"
char id=118 x=75 y=66 width=71 height=52 xoffset=0 yoffset=10 xadvance=70 page=0 chnl=0 letter="v"
char id=82 x=148 y=66 width=70 height=52 xoffset=0 yoffset=10 xadvance=70 page=0 chnl=0 letter="R"
char id=77 x=220 y=66 width=70 height=52 xoffset=0 yoffset=10 xadvance=70 page=0 chnl=0 letter="M"
char id=114 x=292 y=66 width=70 height=52 xoffset=0 yoffset=10 xadvance=70 page=0 chnl=0 letter="r"
char id=109 x=364 y=66 width=70 height=52 xoffset=0 yoffset=10 xadvance=70 page=0 chnl=0 letter="m"
char id=75 x=436 y=66 width=68 height=52 xoffset=0 yoffset=10 xadvance=68 page=0 chnl=0 letter="K"
char id=107 x=2 y=120 width=68 height=52 xoffset=0 yoffset=10 xadvance=68 page=0 chnl=0 letter="k"
char id=65 x=72 y=120 width=66 height=52 xoffset=0 yoffset=10 xadvance=66 page=0 chnl=0 letter="A"
char id=89 x=140 y=120 width=66 height=52 xoffset=0 yoffset=10 xadvance=66 page=0 chnl=0 letter="Y"
char id=72 x=208 y=120 width=66 height=52 xoffset=0 yoffset=10 xadvance=66 page=0 chnl=0 letter="H"
